
10/14/2016, 9:35:19 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-in/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-in/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-is-rIS/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-is-rIS/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-it/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-it/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-iw/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-iw/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ja/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ja/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ka-rGE/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ka-rGE/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-kk-rKZ/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-kk-rKZ/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-km-rKH/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-km-rKH/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-kn-rIN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-kn-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ko/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ko/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ky-rKG/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ky-rKG/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-lo-rLA/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-lo-rLA/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-lt/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-lt/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-lv/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-lv/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-mk-rMK/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-mk-rMK/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ml-rIN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ml-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-mn-rMN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-mn-rMN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-mr-rIN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-mr-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ms-rMY/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ms-rMY/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-my-rMM/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-my-rMM/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-nb/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-nb/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ne-rNP/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ne-rNP/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-nl/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-nl/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-pl/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-pl/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-pt/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-pt/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-pt-rBR/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-pt-rBR/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-pt-rPT/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-pt-rPT/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ro/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ro/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ru/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ru/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-si-rLK/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-si-rLK/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-sk/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-sk/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-sl/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-sl/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-sr/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-sr/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-sv/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-sv/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-sw/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-sw/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ta-rIN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ta-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-te-rIN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-te-rIN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-th/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-th/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-tl/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-tl/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-tr/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-tr/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-uk/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-uk/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-ur-rPK/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-ur-rPK/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-uz-rUZ/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-uz-rUZ/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-vi/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-vi/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-zh-rCN/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-zh-rCN/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-zh-rHK/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-zh-rHK/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-zh-rTW/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-zh-rTW/common_strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/values-zu/common_strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values-zu/common_strings.xml
[WARN]   Overwriting file /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/AndroidManifest.xml
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/AndroidManifest.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/AndroidManifest.xml
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/drawable-hdpi/appicon.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable-hdpi/appicon.png
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/drawable-ldpi/appicon.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable-ldpi/appicon.png
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/drawable-mdpi/appicon.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable-mdpi/appicon.png
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/drawable-xhdpi/appicon.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable-xhdpi/appicon.png
[DEBUG]  Copying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/values/strings.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/strings.xml
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/platform/android/res/values/theme.xml => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/values/theme.xml
[DEBUG]  Symlinking /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/bin/assets/Resources/appicon.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/templates/app/default/template/Resources/android/default.png => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/Extension/Component.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/Extension/Component.js
